id,question_type,corruption,layer,component,token_region,clean_mf1,corrupt_mf1,patched_mf1,mf1_recovery,clean_gs,corrupt_gs,patched_gs,gs_recovery,layer_type
23,model_abstraction_and_breakdown,shuffled_graph,10,residual,synthesis_stage,0.4444,0.5000,0.0000,0.0000,0.6626,0.6196,0.0000,1.0000,candidate
23,model_abstraction_and_breakdown,shuffled_graph,10,attention,synthesis_stage,0.4444,0.5000,0.0000,0.0000,0.6626,0.6196,0.0000,1.0000,candidate
23,model_abstraction_and_breakdown,shuffled_graph,10,mlp,synthesis_stage,0.4444,0.5000,0.0000,0.0000,0.6626,0.6196,0.0000,1.0000,candidate
23,model_abstraction_and_breakdown,shuffled_graph,10,residual,answer_start,0.4444,0.5000,0.0000,0.0000,0.6626,0.6196,0.0000,0.0000,candidate
23,model_abstraction_and_breakdown,shuffled_graph,10,attention,answer_start,0.4444,0.5000,0.0000,0.0000,0.6626,0.6196,0.0000,0.0000,candidate
23,model_abstraction_and_breakdown,shuffled_graph,10,mlp,answer_start,0.4444,0.5000,0.0000,0.0000,0.6626,0.6196,0.0000,0.0000,candidate
23,model_abstraction_and_breakdown,shuffled_graph,15,residual,graph_stage,0.4444,0.5000,0.0000,0.0000,0.6626,0.6196,0.0000,0.0000,control
23,model_abstraction_and_breakdown,shuffled_graph,15,attention,graph_stage,0.4444,0.5000,0.0000,0.0000,0.6626,0.6196,0.0000,0.0000,control
23,model_abstraction_and_breakdown,shuffled_graph,15,mlp,graph_stage,0.4444,0.5000,0.0000,0.0000,0.6626,0.6196,0.0000,0.0000,control
23,model_abstraction_and_breakdown,shuffled_graph,15,residual,synthesis_stage,0.4444,0.5000,0.0000,0.0000,0.6626,0.6196,0.0061,0.0000,control
23,model_abstraction_and_breakdown,shuffled_graph,15,attention,synthesis_stage,0.4444,0.5000,0.0000,0.0000,0.6626,0.6196,0.0061,0.0000,control
23,model_abstraction_and_breakdown,shuffled_graph,15,mlp,synthesis_stage,0.4444,0.5000,0.0000,0.0000,0.6626,0.6196,0.0061,0.0000,control
23,model_abstraction_and_breakdown,shuffled_graph,15,residual,answer_start,0.4444,0.5000,0.0000,0.0000,0.6626,0.6196,0.0000,1.0000,control
23,model_abstraction_and_breakdown,shuffled_graph,15,attention,answer_start,0.4444,0.5000,0.0000,0.0000,0.6626,0.6196,0.0000,1.0000,control
23,model_abstraction_and_breakdown,shuffled_graph,15,mlp,answer_start,0.4444,0.5000,0.0000,0.0000,0.6626,0.6196,0.0000,1.0000,control
23,model_abstraction_and_breakdown,shuffled_graph,25,residual,graph_stage,0.4444,0.5000,0.0000,0.0000,0.6626,0.6196,0.0000,0.0000,control
23,model_abstraction_and_breakdown,shuffled_graph,25,attention,graph_stage,0.4444,0.5000,0.0000,0.0000,0.6626,0.6196,0.0000,0.0000,control
23,model_abstraction_and_breakdown,shuffled_graph,25,mlp,graph_stage,0.4444,0.5000,0.0000,0.0000,0.6626,0.6196,0.0000,0.0000,control
23,model_abstraction_and_breakdown,shuffled_graph,25,residual,synthesis_stage,0.4444,0.5000,0.0000,0.0000,0.6626,0.6196,0.0061,0.0000,control
23,model_abstraction_and_breakdown,shuffled_graph,25,attention,synthesis_stage,0.4444,0.5000,0.0000,0.0000,0.6626,0.6196,0.0061,0.0000,control
23,model_abstraction_and_breakdown,shuffled_graph,25,mlp,synthesis_stage,0.4444,0.5000,0.0000,0.0000,0.6626,0.6196,0.0061,0.0000,control
23,model_abstraction_and_breakdown,shuffled_graph,25,residual,answer_start,0.4444,0.5000,0.0000,0.0000,0.6626,0.6196,0.0123,1.0000,control
23,model_abstraction_and_breakdown,shuffled_graph,25,attention,answer_start,0.4444,0.5000,0.0000,0.0000,0.6626,0.6196,0.0123,1.0000,control
23,model_abstraction_and_breakdown,shuffled_graph,25,mlp,answer_start,0.4444,0.5000,0.0000,0.0000,0.6626,0.6196,0.0123,1.0000,control
23,model_abstraction_and_breakdown,shuffled_graph,30,residual,graph_stage,0.4444,0.5000,0.0000,0.0000,0.6626,0.6196,0.0123,1.0000,candidate
23,model_abstraction_and_breakdown,shuffled_graph,30,attention,graph_stage,0.4444,0.5000,0.0000,0.0000,0.6626,0.6196,0.0123,1.0000,candidate
23,model_abstraction_and_breakdown,shuffled_graph,30,mlp,graph_stage,0.4444,0.5000,0.0000,0.0000,0.6626,0.6196,0.0123,1.0000,candidate
23,model_abstraction_and_breakdown,shuffled_graph,30,residual,synthesis_stage,0.4444,0.5000,0.0000,0.0000,0.6626,0.6196,0.0245,1.0000,candidate
23,model_abstraction_and_breakdown,shuffled_graph,30,attention,synthesis_stage,0.4444,0.5000,0.0000,0.0000,0.6626,0.6196,0.0245,1.0000,candidate
23,model_abstraction_and_breakdown,shuffled_graph,30,mlp,synthesis_stage,0.4444,0.5000,0.0000,0.0000,0.6626,0.6196,0.0245,1.0000,candidate
23,model_abstraction_and_breakdown,shuffled_graph,30,residual,answer_start,0.4444,0.5000,0.0000,0.0000,0.6626,0.6196,0.0368,1.0000,candidate
23,model_abstraction_and_breakdown,shuffled_graph,30,attention,answer_start,0.4444,0.5000,0.0000,0.0000,0.6626,0.6196,0.0368,1.0000,candidate
23,model_abstraction_and_breakdown,shuffled_graph,30,mlp,answer_start,0.4444,0.5000,0.0000,0.0000,0.6626,0.6196,0.0368,1.0000,candidate
23,model_abstraction_and_breakdown,shuffled_graph,33,residual,graph_stage,0.4444,0.5000,0.0000,0.0000,0.6626,0.6196,0.0307,0.0000,control
23,model_abstraction_and_breakdown,shuffled_graph,33,attention,graph_stage,0.4444,0.5000,0.0000,0.0000,0.6626,0.6196,0.0307,0.0000,control
23,model_abstraction_and_breakdown,shuffled_graph,33,mlp,graph_stage,0.4444,0.5000,0.0000,0.0000,0.6626,0.6196,0.0307,0.0000,control
23,model_abstraction_and_breakdown,shuffled_graph,33,residual,synthesis_stage,0.4444,0.5000,0.0000,0.0000,0.6626,0.6196,0.0552,1.0000,control
23,model_abstraction_and_breakdown,shuffled_graph,33,attention,synthesis_stage,0.4444,0.5000,0.0000,0.0000,0.6626,0.6196,0.0552,1.0000,control
23,model_abstraction_and_breakdown,shuffled_graph,33,mlp,synthesis_stage,0.4444,0.5000,0.0000,0.0000,0.6626,0.6196,0.0552,1.0000,control
23,model_abstraction_and_breakdown,shuffled_graph,33,residual,answer_start,0.4444,0.5000,0.0000,0.0000,0.6626,0.6196,0.0368,1.0000,control
23,model_abstraction_and_breakdown,shuffled_graph,33,attention,answer_start,0.4444,0.5000,0.0000,0.0000,0.6626,0.6196,0.0368,1.0000,control
23,model_abstraction_and_breakdown,shuffled_graph,33,mlp,answer_start,0.4444,0.5000,0.0000,0.0000,0.6626,0.6196,0.0368,1.0000,control
23,model_abstraction_and_breakdown,shuffled_graph,36,residual,graph_stage,0.4444,0.5000,0.0000,0.0000,0.6626,0.6196,0.1166,1.0000,candidate
23,model_abstraction_and_breakdown,shuffled_graph,36,attention,graph_stage,0.4444,0.5000,0.0000,0.0000,0.6626,0.6196,0.1166,1.0000,candidate
23,model_abstraction_and_breakdown,shuffled_graph,36,mlp,graph_stage,0.4444,0.5000,0.0000,0.0000,0.6626,0.6196,0.1166,1.0000,candidate
23,model_abstraction_and_breakdown,shuffled_graph,36,residual,synthesis_stage,0.4444,0.5000,0.0000,0.0000,0.6626,0.6196,0.1656,1.0000,candidate
23,model_abstraction_and_breakdown,shuffled_graph,36,attention,synthesis_stage,0.4444,0.5000,0.0000,0.0000,0.6626,0.6196,0.1656,1.0000,candidate
23,model_abstraction_and_breakdown,shuffled_graph,36,mlp,synthesis_stage,0.4444,0.5000,0.0000,0.0000,0.6626,0.6196,0.1656,1.0000,candidate
23,model_abstraction_and_breakdown,shuffled_graph,36,residual,answer_start,0.4444,0.5000,0.0000,1.0000,0.6626,0.6196,0.1288,1.0000,candidate
23,model_abstraction_and_breakdown,shuffled_graph,36,attention,answer_start,0.4444,0.5000,0.0000,1.0000,0.6626,0.6196,0.1288,1.0000,candidate
23,model_abstraction_and_breakdown,shuffled_graph,36,mlp,answer_start,0.4444,0.5000,0.0000,1.0000,0.6626,0.6196,0.1288,1.0000,candidate
24,hidden_variable_identification,no_graph,3,residual,graph_stage,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0000,0.0000,control
24,hidden_variable_identification,no_graph,3,attention,graph_stage,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0000,0.0000,control
24,hidden_variable_identification,no_graph,3,mlp,graph_stage,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0000,0.0000,control
24,hidden_variable_identification,no_graph,3,residual,synthesis_stage,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0000,0.0000,control
24,hidden_variable_identification,no_graph,3,attention,synthesis_stage,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0000,0.0000,control
24,hidden_variable_identification,no_graph,3,mlp,synthesis_stage,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0000,0.0000,control
24,hidden_variable_identification,no_graph,3,residual,answer_start,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0000,0.0000,control
24,hidden_variable_identification,no_graph,3,attention,answer_start,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0000,0.0000,control
24,hidden_variable_identification,no_graph,3,mlp,answer_start,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0000,0.0000,control
24,hidden_variable_identification,no_graph,7,residual,graph_stage,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0000,1.0000,candidate
24,hidden_variable_identification,no_graph,7,attention,graph_stage,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0000,1.0000,candidate
24,hidden_variable_identification,no_graph,7,mlp,graph_stage,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0000,1.0000,candidate
24,hidden_variable_identification,no_graph,7,residual,synthesis_stage,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0000,1.0000,candidate
24,hidden_variable_identification,no_graph,7,attention,synthesis_stage,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0000,1.0000,candidate
24,hidden_variable_identification,no_graph,7,mlp,synthesis_stage,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0000,1.0000,candidate
24,hidden_variable_identification,no_graph,7,residual,answer_start,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0000,0.0000,candidate
24,hidden_variable_identification,no_graph,7,attention,answer_start,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0000,0.0000,candidate
24,hidden_variable_identification,no_graph,7,mlp,answer_start,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0000,0.0000,candidate
24,hidden_variable_identification,no_graph,8,residual,graph_stage,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0088,0.0000,candidate
24,hidden_variable_identification,no_graph,8,attention,graph_stage,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0088,0.0000,candidate
24,hidden_variable_identification,no_graph,8,mlp,graph_stage,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0088,0.0000,candidate
24,hidden_variable_identification,no_graph,8,residual,synthesis_stage,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0000,0.0000,candidate
24,hidden_variable_identification,no_graph,8,attention,synthesis_stage,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0000,0.0000,candidate
24,hidden_variable_identification,no_graph,8,mlp,synthesis_stage,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0000,0.0000,candidate
24,hidden_variable_identification,no_graph,8,residual,answer_start,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0000,1.0000,candidate
24,hidden_variable_identification,no_graph,8,attention,answer_start,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0000,1.0000,candidate
24,hidden_variable_identification,no_graph,8,mlp,answer_start,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0000,1.0000,candidate
24,hidden_variable_identification,no_graph,9,residual,graph_stage,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0088,1.0000,candidate
24,hidden_variable_identification,no_graph,9,attention,graph_stage,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0088,1.0000,candidate
24,hidden_variable_identification,no_graph,9,mlp,graph_stage,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0088,1.0000,candidate
24,hidden_variable_identification,no_graph,9,residual,synthesis_stage,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0175,1.0000,candidate
24,hidden_variable_identification,no_graph,9,attention,synthesis_stage,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0175,1.0000,candidate
24,hidden_variable_identification,no_graph,9,mlp,synthesis_stage,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0175,1.0000,candidate
24,hidden_variable_identification,no_graph,9,residual,answer_start,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0000,1.0000,candidate
24,hidden_variable_identification,no_graph,9,attention,answer_start,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0000,1.0000,candidate
24,hidden_variable_identification,no_graph,9,mlp,answer_start,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0000,1.0000,candidate
24,hidden_variable_identification,no_graph,10,residual,graph_stage,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0088,0.0000,candidate
24,hidden_variable_identification,no_graph,10,attention,graph_stage,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0088,0.0000,candidate
24,hidden_variable_identification,no_graph,10,mlp,graph_stage,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0088,0.0000,candidate
24,hidden_variable_identification,no_graph,10,residual,synthesis_stage,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0175,1.0000,candidate
24,hidden_variable_identification,no_graph,10,attention,synthesis_stage,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0175,1.0000,candidate
24,hidden_variable_identification,no_graph,10,mlp,synthesis_stage,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0175,1.0000,candidate
24,hidden_variable_identification,no_graph,10,residual,answer_start,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0000,1.0000,candidate
24,hidden_variable_identification,no_graph,10,attention,answer_start,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0000,1.0000,candidate
24,hidden_variable_identification,no_graph,10,mlp,answer_start,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0000,1.0000,candidate
24,hidden_variable_identification,no_graph,15,residual,graph_stage,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0175,0.0000,control
24,hidden_variable_identification,no_graph,15,attention,graph_stage,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0175,0.0000,control
24,hidden_variable_identification,no_graph,15,mlp,graph_stage,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0175,0.0000,control
24,hidden_variable_identification,no_graph,15,residual,synthesis_stage,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0088,1.0000,control
24,hidden_variable_identification,no_graph,15,attention,synthesis_stage,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0088,1.0000,control
24,hidden_variable_identification,no_graph,15,mlp,synthesis_stage,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0088,1.0000,control
24,hidden_variable_identification,no_graph,15,residual,answer_start,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0088,0.0000,control
24,hidden_variable_identification,no_graph,15,attention,answer_start,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0088,0.0000,control
24,hidden_variable_identification,no_graph,15,mlp,answer_start,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0088,0.0000,control
24,hidden_variable_identification,no_graph,25,residual,graph_stage,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0088,1.0000,control
24,hidden_variable_identification,no_graph,25,attention,graph_stage,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0088,1.0000,control
24,hidden_variable_identification,no_graph,25,mlp,graph_stage,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0088,1.0000,control
24,hidden_variable_identification,no_graph,25,residual,synthesis_stage,0.6667,0.6667,0.0000,1.0000,0.6404,0.6316,0.0351,1.0000,control
24,hidden_variable_identification,no_graph,25,attention,synthesis_stage,0.6667,0.6667,0.0000,1.0000,0.6404,0.6316,0.0351,1.0000,control
24,hidden_variable_identification,no_graph,25,mlp,synthesis_stage,0.6667,0.6667,0.0000,1.0000,0.6404,0.6316,0.0351,1.0000,control
24,hidden_variable_identification,no_graph,25,residual,answer_start,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0263,1.0000,control
24,hidden_variable_identification,no_graph,25,attention,answer_start,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0263,1.0000,control
24,hidden_variable_identification,no_graph,25,mlp,answer_start,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0263,1.0000,control
24,hidden_variable_identification,no_graph,30,residual,graph_stage,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0263,1.0000,candidate
24,hidden_variable_identification,no_graph,30,attention,graph_stage,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0263,1.0000,candidate
24,hidden_variable_identification,no_graph,30,mlp,graph_stage,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0263,1.0000,candidate
24,hidden_variable_identification,no_graph,30,residual,synthesis_stage,0.6667,0.6667,0.0000,1.0000,0.6404,0.6316,0.0526,0.0000,candidate
24,hidden_variable_identification,no_graph,30,attention,synthesis_stage,0.6667,0.6667,0.0000,1.0000,0.6404,0.6316,0.0526,0.0000,candidate
24,hidden_variable_identification,no_graph,30,mlp,synthesis_stage,0.6667,0.6667,0.0000,1.0000,0.6404,0.6316,0.0526,0.0000,candidate
24,hidden_variable_identification,no_graph,30,residual,answer_start,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0351,1.0000,candidate
24,hidden_variable_identification,no_graph,30,attention,answer_start,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0351,1.0000,candidate
24,hidden_variable_identification,no_graph,30,mlp,answer_start,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0351,1.0000,candidate
24,hidden_variable_identification,no_graph,33,residual,graph_stage,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0526,0.0000,control
24,hidden_variable_identification,no_graph,33,attention,graph_stage,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0526,0.0000,control
24,hidden_variable_identification,no_graph,33,mlp,graph_stage,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0526,0.0000,control
24,hidden_variable_identification,no_graph,33,residual,synthesis_stage,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0614,1.0000,control
24,hidden_variable_identification,no_graph,33,attention,synthesis_stage,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0614,1.0000,control
24,hidden_variable_identification,no_graph,33,mlp,synthesis_stage,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0614,1.0000,control
24,hidden_variable_identification,no_graph,33,residual,answer_start,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0614,1.0000,control
24,hidden_variable_identification,no_graph,33,attention,answer_start,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0614,1.0000,control
24,hidden_variable_identification,no_graph,33,mlp,answer_start,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.0614,1.0000,control
24,hidden_variable_identification,no_graph,36,residual,graph_stage,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.1842,1.0000,candidate
24,hidden_variable_identification,no_graph,36,attention,graph_stage,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.1842,1.0000,candidate
24,hidden_variable_identification,no_graph,36,mlp,graph_stage,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.1842,1.0000,candidate
24,hidden_variable_identification,no_graph,36,residual,synthesis_stage,0.6667,0.6667,0.0000,1.0000,0.6404,0.6316,0.1754,1.0000,candidate
24,hidden_variable_identification,no_graph,36,attention,synthesis_stage,0.6667,0.6667,0.0000,1.0000,0.6404,0.6316,0.1754,1.0000,candidate
24,hidden_variable_identification,no_graph,36,mlp,synthesis_stage,0.6667,0.6667,0.0000,1.0000,0.6404,0.6316,0.1754,1.0000,candidate
24,hidden_variable_identification,no_graph,36,residual,answer_start,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.2368,1.0000,candidate
24,hidden_variable_identification,no_graph,36,attention,answer_start,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.2368,1.0000,candidate
24,hidden_variable_identification,no_graph,36,mlp,answer_start,0.6667,0.6667,0.0000,0.0000,0.6404,0.6316,0.2368,1.0000,candidate
24,hidden_variable_identification,wrong_graph,3,residual,graph_stage,0.6667,0.6000,0.0000,0.0000,0.6404,0.6140,0.0000,0.0000,control
24,hidden_variable_identification,wrong_graph,3,attention,graph_stage,0.6667,0.6000,0.0000,0.0000,0.6404,0.6140,0.0000,0.0000,control
24,hidden_variable_identification,wrong_graph,3,mlp,graph_stage,0.6667,0.6000,0.0000,0.0000,0.6404,0.6140,0.0000,0.0000,control
24,hidden_variable_identification,wrong_graph,3,residual,synthesis_stage,0.6667,0.6000,0.0000,0.0000,0.6404,0.6140,0.0000,0.0000,control
24,hidden_variable_identification,wrong_graph,3,attention,synthesis_stage,0.6667,0.6000,0.0000,0.0000,0.6404,0.6140,0.0000,0.0000,control
24,hidden_variable_identification,wrong_graph,3,mlp,synthesis_stage,0.6667,0.6000,0.0000,0.0000,0.6404,0.6140,0.0000,0.0000,control
24,hidden_variable_identification,wrong_graph,3,residual,answer_start,0.6667,0.6000,0.0000,0.0000,0.6404,0.6140,0.0000,0.0000,control
24,hidden_variable_identification,wrong_graph,3,attention,answer_start,0.6667,0.6000,0.0000,0.0000,0.6404,0.6140,0.0000,0.0000,control
24,hidden_variable_identification,wrong_graph,3,mlp,answer_start,0.6667,0.6000,0.0000,0.0000,0.6404,0.6140,0.0000,0.0000,control
24,hidden_variable_identification,wrong_graph,7,residual,graph_stage,0.6667,0.6000,0.0000,0.0000,0.6404,0.6140,0.0000,1.0000,candidate
24,hidden_variable_identification,wrong_graph,7,attention,graph_stage,0.6667,0.6000,0.0000,0.0000,0.6404,0.6140,0.0000,1.0000,candidate
24,hidden_variable_identification,wrong_graph,7,mlp,graph_stage,0.6667,0.6000,0.0000,0.0000,0.6404,0.6140,0.0000,1.0000,candidate
24,hidden_variable_identification,wrong_graph,7,residual,synthesis_stage,0.6667,0.6000,0.0000,0.0000,0.6404,0.6140,0.0000,0.0000,candidate
